time,air_temperature,relative_humidity,AT_F,RH,HI_F
2024-07-31 11:00:00,28.531593,70.48968,83.356865,70.48968,89.25742
2024-07-31 12:00:00,29.943575,65.98747,85.89844,65.98747,93.15993
2024-07-31 13:00:00,31.156353,62.7992,88.081436,62.7992,96.65764
2024-07-31 14:00:00,31.590334,62.04786,88.8626,62.04786,98.097946
2024-07-31 15:00:00,31.853401,62.334824,89.33612,62.334824,99.38807
2024-07-31 16:00:00,32.63472,59.98526,90.74249,59.98526,101.47187
2024-07-31 17:00:00,32.706055,59.575565,90.870895,59.575565,101.538956
2024-07-31 18:00:00,32.729885,59.60944,90.913795,59.60944,101.66554
2024-07-31 19:00:00,31.555883,63.447094,88.80059,63.447094,98.69274
2024-07-31 20:00:00,29.834558,71.03187,85.7022,71.03187,94.78433
2024-07-31 21:00:00,27.9983,78.55279,82.39694,78.55279,89.37387
2024-07-31 22:00:00,26.689281,87.64783,80.04071,87.64783,85.77207
2024-07-31 23:00:00,25.780262,90.950386,78.40447,90.950386,81.516975
2024-08-01 00:00:00,25.28207,91.889366,77.50773,91.889366,79.2773
2024-08-01 01:00:00,24.922745,93.18023,76.86094,93.18023,78.6265
2024-08-01 02:00:00,24.537296,92.40351,76.16713,92.40351,77.826805
2024-08-01 03:00:00,24.025826,93.54655,75.24648,93.54655,76.86783
2024-08-01 04:00:00,23.527222,95.36686,74.349,95.36686,75.96614
2024-08-01 05:00:00,23.275932,95.90567,73.89668,95.90567,75.49392
2024-08-01 06:00:00,23.169945,96.98711,73.7059,96.98711,75.334885
2024-08-01 07:00:00,23.131075,95.26916,73.63593,95.26916,75.17718
2024-08-01 08:00:00,24.517239,92.093796,76.13103,92.093796,77.77254
2024-08-01 09:00:00,26.930912,84.44729,80.47564,84.44729,85.99616
2024-08-01 10:00:00,29.72042,74.62344,85.49676,74.62344,95.81416
2024-08-01 11:00:00,31.456415,65.87194,88.621544,65.87194,99.56661
2024-08-01 12:00:00,32.595028,60.532265,90.67105,60.532265,101.62767
2024-08-01 13:00:00,33.347755,57.383648,92.025955,57.383648,103.011345
2024-08-01 14:00:00,34.072517,54.524727,93.33053,54.524727,104.32538
2024-08-01 15:00:00,34.361668,52.72716,93.851,52.72716,104.36365
2024-08-01 16:00:00,34.60645,52.03338,94.29161,52.03338,104.946915
2024-08-01 17:00:00,34.53634,53.027843,94.16541,53.027843,105.33762
2024-08-01 18:00:00,34.521023,54.111916,94.13784,54.111916,106.04318
2024-08-01 19:00:00,33.25499,57.643314,91.858986,57.643314,102.76628
2024-08-01 20:00:00,31.086155,66.39152,87.95508,66.39152,98.16531
2024-08-01 21:00:00,29.561047,73.05143,85.209885,73.05143,94.4086
2024-08-01 22:00:00,28.278185,82.317276,82.900734,82.317276,91.7767
2024-08-01 23:00:00,27.36897,86.28822,81.264145,86.28822,88.551125
2024-08-02 00:00:00,26.558905,90.05058,79.80603,90.05058,85.11873
2024-08-02 01:00:00,26.20486,89.5911,79.16875,89.5911,83.3792
2024-08-02 02:00:00,25.807964,90.912544,78.45434,90.912544,81.641945
2024-08-02 03:00:00,25.54706,91.74257,77.98471,91.74257,79.79508
2024-08-02 04:00:00,24.867096,93.74641,76.76077,93.74641,78.54293
2024-08-02 05:00:00,24.651804,95.55387,76.373245,95.55387,78.2016
2024-08-02 06:00:00,24.6022,95.065125,76.28396,95.065125,78.08042
2024-08-02 07:00:00,24.397774,92.64995,75.91599,92.64995,77.56213
2024-08-02 08:00:00,24.77093,91.22246,76.58768,91.22246,78.233894
2024-08-02 09:00:00,26.840078,84.43689,80.31214,84.43689,85.59356
2024-08-02 10:00:00,28.917896,76.56169,84.052216,76.56169,92.845245
2024-08-02 11:00:00,31.08765,68.46079,87.95777,68.46079,99.26428
2024-08-02 12:00:00,32.516098,64.13079,90.52898,64.13079,103.52134
2024-08-02 13:00:00,33.786,59.88288,92.814804,59.88288,106.77579
2024-08-02 14:00:00,34.62543,56.613388,94.325775,56.613388,108.40087
2024-08-02 15:00:00,34.735355,55.89139,94.523636,55.89139,108.37282
2024-08-02 16:00:00,35.00685,54.196705,95.01233,54.196705,108.352234
2024-08-02 17:00:00,33.497738,60.904823,92.29593,60.904823,106.10457
2024-08-02 18:00:00,31.289564,65.0821,88.32121,65.0821,98.38873
2024-08-02 19:00:00,28.761984,66.344986,83.77157,66.344986,88.88616
2024-08-02 20:00:00,27.47569,70.413345,81.456245,70.413345,85.51363
2024-08-02 21:00:00,26.10082,76.402054,78.981476,76.402054,81.87484
2024-08-02 22:00:00,25.020346,83.00598,77.03662,83.00598,78.34157
2024-08-02 23:00:00,24.870653,85.399345,76.76717,85.399345,78.15767
2024-08-03 00:00:00,24.704868,87.18318,76.468765,87.18318,77.91325
2024-08-03 01:00:00,24.763191,88.38885,76.573746,88.38885,78.085396
2024-08-03 02:00:00,24.648008,89.41669,76.36642,89.41669,77.90565
2024-08-03 03:00:00,24.289171,92.29479,75.720505,92.29479,77.33041
2024-08-03 04:00:00,24.084345,93.75294,75.35182,93.75294,76.99339
2024-08-03 05:00:00,23.993252,94.48562,75.18785,94.48562,76.847466
2024-08-03 06:00:00,24.280521,93.714615,75.70494,93.714615,77.38002
2024-08-03 07:00:00,24.294662,92.415474,75.73039,92.415474,77.34696
2024-08-03 08:00:00,24.652191,91.04622,76.37395,91.04622,77.99052
2024-08-03 09:00:00,26.115383,85.51888,79.00769,85.51888,82.63861
2024-08-03 10:00:00,28.075052,78.47702,82.535095,78.47702,89.68724
2024-08-03 11:00:00,29.412067,72.94699,84.94173,72.94699,93.7014
2024-08-03 12:00:00,30.831486,68.708626,87.49667,68.708626,98.20014
2024-08-03 13:00:00,31.979597,65.13342,89.56328,65.13342,101.57841
2024-08-03 14:00:00,32.703495,63.058205,90.86629,63.058205,103.72798
2024-08-03 15:00:00,32.701824,61.45313,90.86328,61.45313,102.687294
2024-08-03 16:00:00,26.049877,84.053635,78.88978,84.053635,82.263405
2024-08-03 17:00:00,25.1213,92.73848,77.21834,92.73848,78.998886
2024-08-03 18:00:00,23.311798,96.09929,73.961235,96.09929,75.574036
2024-08-03 19:00:00,22.493847,96.7326,72.48892,96.7326,73.984245
2024-08-03 20:00:00,21.978365,97.19338,71.56106,97.19338,72.98526
2024-08-03 21:00:00,21.704859,96.830536,71.06875,96.830536,72.42666
2024-08-03 22:00:00,21.678131,98.18554,71.02064,98.18554,72.43742
2024-08-03 23:00:00,21.662888,98.43909,70.993195,98.43909,72.41915
2024-08-04 00:00:00,21.904976,98.647484,71.428955,98.647484,72.90828
2024-08-04 01:00:00,21.640488,98.90045,70.95288,98.90045,72.39649
2024-08-04 02:00:00,21.736624,98.51998,71.12592,98.51998,72.568954
2024-08-04 03:00:00,21.534088,98.873985,70.76136,98.873985,72.18457
2024-08-04 04:00:00,21.444992,98.84151,70.60098,98.84151,72.00664
2024-08-04 05:00:00,21.620413,98.59763,70.91674,98.59763,72.34251
2024-08-04 06:00:00,21.851902,98.41969,71.33342,98.41969,72.79249
2024-08-04 07:00:00,21.940994,98.01075,71.49379,98.01075,72.94968
2024-08-04 08:00:00,22.145079,97.45684,71.861145,97.45684,73.327736
2024-08-04 09:00:00,23.76062,93.97257,74.76912,93.97257,76.36274
2024-08-04 10:00:00,25.60969,87.17362,78.09744,87.17362,79.704346
2024-08-04 11:00:00,26.858345,80.50129,80.34502,80.50129,85.049706
2024-08-04 12:00:00,28.36706,75.35047,83.06071,75.35047,90.03352
2024-08-04 13:00:00,29.404734,72.13671,84.92852,72.13671,93.35243
2024-08-04 14:00:00,30.119057,70.68417,86.2143,70.68417,95.901634
2024-08-04 15:00:00,30.772924,68.917816,87.391266,68.917816,98.036545
2024-08-04 16:00:00,30.787043,69.2501,87.41667,69.2501,98.27154
2024-08-04 17:00:00,31.154482,65.82893,88.07807,65.82893,98.17898
2024-08-04 18:00:00,31.248482,64.4744,88.24727,64.4744,97.89181
2024-08-04 19:00:00,30.272957,68.98895,86.49132,68.98895,95.81696
2024-08-04 20:00:00,28.878271,73.02591,83.98089,73.02591,91.43265
2024-08-04 21:00:00,26.838432,80.9076,80.30918,80.9076,85.03304
2024-08-04 22:00:00,25.711178,86.28773,78.28012,86.28773,79.86366
2024-08-04 23:00:00,25.054058,90.33285,77.097305,90.33285,78.75268
2024-08-05 00:00:00,24.567528,91.27075,76.22155,91.27075,77.833435
2024-08-05 01:00:00,24.364992,93.16628,75.85699,93.16628,77.52151
2024-08-05 02:00:00,24.24298,93.96225,75.63736,93.96225,77.31732
2024-08-05 03:00:00,24.439589,94.64486,75.99126,94.64486,77.73869
2024-08-05 04:00:00,24.610613,94.940895,76.2991,94.940895,78.09123
2024-08-05 05:00:00,24.679144,95.25768,76.422455,95.25768,78.24181
2024-08-05 06:00:00,24.72795,95.06832,76.51031,95.06832,78.32955
2024-08-05 07:00:00,24.494448,94.89934,76.090004,94.89934,77.85927
2024-08-05 08:00:00,24.911245,93.50578,76.84024,93.50578,78.61903
2024-08-05 09:00:00,25.867327,89.73471,78.56119,89.73471,81.85348
2024-08-05 10:00:00,27.374662,84.01951,81.27439,84.01951,87.92541
2024-08-05 11:00:00,28.844307,78.493385,83.919754,78.493385,93.204384
2024-08-05 12:00:00,30.236855,73.00347,86.42634,73.00347,97.53763
2024-08-05 13:00:00,31.115953,69.804825,88.00871,69.804825,100.13311
2024-08-05 14:00:00,31.737762,66.84127,89.127975,66.84127,101.44277
2024-08-05 15:00:00,31.857828,65.614174,89.34409,65.614174,101.2889
2024-08-05 16:00:00,32.060024,63.972633,89.708046,63.972633,101.26155
2024-08-05 17:00:00,31.782833,65.6501,89.2091,65.6501,100.95653
2024-08-05 18:00:00,30.393663,69.810486,86.708595,69.810486,96.73896
2024-08-05 19:00:00,28.066187,75.663994,82.519135,75.663994,88.880775
2024-08-05 20:00:00,27.076786,78.7266,80.73821,78.7266,85.616394
2024-08-05 21:00:00,25.67543,84.7692,78.215775,84.7692,79.721504
2024-08-05 22:00:00,25.287817,89.34041,77.51807,89.34041,79.16887
2024-08-05 23:00:00,24.882217,89.74076,76.787994,89.74076,78.38461
2024-08-06 00:00:00,24.153513,90.50152,75.476326,90.50152,76.97752
2024-08-06 01:00:00,24.224987,91.650314,75.60498,91.650314,77.17304
2024-08-06 02:00:00,23.67855,93.24221,74.62139,93.24221,76.16592
2024-08-06 03:00:00,23.669357,93.52415,74.60484,93.52415,76.160965
2024-08-06 04:00:00,23.874775,92.27218,74.974594,92.27218,76.50884
2024-08-06 05:00:00,23.803373,93.11545,74.84607,93.11545,76.407104
2024-08-06 06:00:00,23.311995,94.257996,73.96159,94.257996,75.48788
2024-08-06 07:00:00,23.292057,94.25841,73.925705,94.25841,75.44842
2024-08-06 08:00:00,24.093288,92.53641,75.36792,92.53641,76.953926
2024-08-06 09:00:00,25.074617,89.068504,77.13431,89.068504,78.733955
2024-08-06 10:00:00,26.999456,82.91999,80.59902,82.91999,86.0324
2024-08-06 11:00:00,28.57056,77.85128,83.42701,77.85128,91.706894
2024-08-06 12:00:00,28.697573,77.19861,83.65563,77.19861,92.06471
2024-08-06 13:00:00,27.125675,78.892715,80.82622,78.892715,85.83733
2024-08-06 14:00:00,23.669842,94.29691,74.60571,94.29691,76.198235
2024-08-06 15:00:00,24.227848,96.510056,75.61012,96.510056,77.407104
2024-08-06 16:00:00,24.548288,96.26532,76.18692,96.26532,78.03008
2024-08-06 17:00:00,24.576242,95.955605,76.237236,95.955605,78.07088
2024-08-06 18:00:00,24.248217,96.49465,75.64679,96.49465,77.44672
2024-08-06 19:00:00,23.987755,96.97034,75.17796,96.97034,76.95337
2024-08-06 20:00:00,23.750319,97.92824,74.75057,97.92824,76.52826
2024-08-06 21:00:00,23.436861,97.81948,74.18635,97.81948,75.9025
2024-08-06 22:00:00,23.491724,98.25453,74.2851,98.25453,76.03158
2024-08-06 23:00:00,23.413502,98.91446,74.1443,98.91446,75.907715
2024-08-07 00:00:00,23.283688,98.60525,73.91064,98.60525,75.63615
2024-08-07 01:00:00,23.248966,98.76544,73.84814,98.76544,75.57493
2024-08-07 02:00:00,23.167063,98.65594,73.700714,98.65594,75.40761
2024-08-07 03:00:00,23.143887,98.93738,73.659,98.93738,75.374954
2024-08-07 04:00:00,23.15977,99.053825,73.687584,99.053825,75.41188
2024-08-07 05:00:00,23.15456,99.017075,73.67821,99.017075,75.399826
2024-08-07 06:00:00,23.120804,99.11637,73.61745,99.11637,75.33766
2024-08-07 07:00:00,23.364756,98.82276,74.056564,98.82276,75.80689
2024-08-07 08:00:00,23.525846,98.7799,74.34653,98.7799,76.12383
2024-08-07 09:00:00,24.02814,97.901436,75.25065,97.901436,77.07707
2024-08-07 10:00:00,24.575476,96.895485,76.235855,96.895485,78.113525
2024-08-07 11:00:00,25.249075,95.25118,77.44833,95.25118,79.36997
2024-08-07 12:00:00,26.076841,93.374504,78.93832,93.374504,83.08118
2024-08-07 13:00:00,26.800909,91.57469,80.24164,91.57469,87.46086
2024-08-07 14:00:00,27.299969,88.86093,81.139946,88.86093,89.08633
2024-08-07 15:00:00,27.464806,87.13362,81.43665,87.13362,89.31312
2024-08-07 16:00:00,28.07009,83.85602,82.52616,83.85602,91.22439
2024-08-07 17:00:00,28.241024,81.103065,82.83385,81.103065,91.21625
2024-08-07 18:00:00,27.685286,82.32986,81.83351,82.32986,88.961266
2024-08-07 19:00:00,26.888285,84.61844,80.39891,84.61844,85.83584
2024-08-07 20:00:00,26.170168,87.26214,79.1063,87.26214,83.01566
2024-08-07 21:00:00,25.676228,88.057434,78.21721,88.057434,79.87763
2024-08-07 22:00:00,24.780869,92.97782,76.60556,92.97782,78.336075
2024-08-07 23:00:00,24.583221,95.330635,76.2498,95.330635,78.05532
2024-08-08 00:00:00,24.245224,96.00783,75.6414,96.00783,77.41791
2024-08-08 01:00:00,23.823023,98.02641,74.88144,98.02641,76.67682
2024-08-08 02:00:00,23.504375,98.38943,74.30788,98.38943,76.06297
2024-08-08 03:00:00,23.566486,98.00856,74.41968,98.00856,76.168045
2024-08-08 04:00:00,23.4507,98.96698,74.21126,98.96698,75.98383
2024-08-08 05:00:00,23.369547,98.67316,74.065186,98.67316,75.80934
2024-08-08 06:00:00,23.143757,98.97646,73.65876,98.97646,75.376526
2024-08-08 07:00:00,23.380653,99.30315,74.085175,99.30315,75.86095
2024-08-08 08:00:00,22.973001,98.601746,73.3514,98.601746,75.02083
2024-08-08 09:00:00,23.251234,98.88646,73.85222,98.88646,75.585106
2024-08-08 10:00:00,23.601357,98.82878,74.48244,98.82878,76.275635
2024-08-08 11:00:00,23.880415,98.884575,74.98475,98.884575,76.830795
2024-08-08 12:00:00,24.490515,98.62226,76.082924,98.62226,78.02646
2024-08-08 13:00:00,24.777523,98.59406,76.59954,98.59406,78.593414
2024-08-08 14:00:00,25.518276,98.10032,77.9329,98.10032,80.39243
2024-08-08 15:00:00,26.673782,94.695404,80.01281,94.695404,87.745514
2024-08-08 16:00:00,27.49115,89.56331,81.48407,89.56331,90.30989
2024-08-08 17:00:00,26.068048,92.574776,78.922485,92.574776,82.976234
2024-08-08 18:00:00,25.224457,96.92113,77.40402,96.92113,79.39971
2024-08-08 19:00:00,24.82021,96.88783,76.67638,96.88783,78.59774
2024-08-08 20:00:00,24.234282,97.8715,75.621704,97.8715,77.48383
2024-08-08 21:00:00,24.099892,98.35686,75.37981,98.35686,77.24056
2024-08-08 22:00:00,23.80284,98.21966,74.84511,98.21966,76.64594
2024-08-08 23:00:00,23.49001,98.50437,74.28201,98.50437,76.039925
2024-08-09 00:00:00,23.312716,98.87361,73.96289,98.87361,75.70624
2024-08-09 01:00:00,23.131763,99.21092,73.63718,99.21092,75.36381
2024-08-09 02:00:00,22.997028,99.404015,73.39465,99.404015,75.10611
2024-08-09 03:00:00,22.911308,99.36997,73.24036,99.36997,74.93478
2024-08-09 04:00:00,22.77891,99.532104,73.00204,99.532104,74.68025
2024-08-09 05:00:00,22.61863,99.17887,72.71353,99.17887,74.34629
2024-08-09 06:00:00,22.421324,99.24994,72.35838,99.24994,73.95897
2024-08-09 07:00:00,22.424099,99.03721,72.36338,99.03721,73.95446
2024-08-09 08:00:00,22.45413,99.14003,72.417435,99.14003,74.01876
2024-08-09 09:00:00,22.639017,99.27649,72.75023,99.27649,74.39124
2024-08-09 10:00:00,23.20475,98.78377,73.76855,98.78377,75.48824
2024-08-09 11:00:00,24.140669,97.49283,75.4532,97.49283,77.280685
2024-08-09 12:00:00,25.776634,92.821945,78.39794,92.821945,81.57618
2024-08-09 13:00:00,27.321209,87.24839,81.17818,87.24839,88.643936
2024-08-09 14:00:00,29.50572,79.445335,85.1103,79.445335,96.88462
2024-08-09 15:00:00,30.469418,75.00741,86.844955,75.00741,99.71041
2024-08-09 16:00:00,30.763945,73.87036,87.3751,73.87036,100.61685
2024-08-09 17:00:00,31.288317,73.73784,88.31897,73.73784,103.30851
2024-08-09 18:00:00,30.993288,75.18665,87.78792,75.18665,102.58336
2024-08-09 19:00:00,28.909086,81.74304,84.036354,81.74304,94.75318
2024-08-09 20:00:00,26.359087,87.7981,79.44636,87.7981,83.90486
2024-08-09 21:00:00,24.94894,88.6557,76.9081,88.6557,78.46572
2024-08-09 22:00:00,24.320076,92.54067,75.77614,92.54067,77.40316
2024-08-09 23:00:00,23.876556,94.06225,74.9778,94.06225,76.596504
2024-08-10 00:00:00,23.599838,95.49286,74.479706,95.49286,76.115845
2024-08-10 01:00:00,23.326143,96.93541,73.98706,96.93541,75.64173
2024-08-10 02:00:00,23.467089,97.695816,74.24076,97.695816,75.956535
2024-08-10 03:00:00,23.725101,98.470116,74.705185,98.470116,76.5038
2024-08-10 04:00:00,23.600128,99.11257,74.48023,99.11257,76.286545
2024-08-10 05:00:00,23.391773,99.50199,74.105194,99.50199,75.8923
2024-08-10 06:00:00,23.55328,99.43268,74.395905,99.43268,76.208824
2024-08-10 07:00:00,23.33038,99.12999,73.99468,99.12999,75.753265
2024-08-10 08:00:00,23.863867,98.9034,74.954956,98.9034,76.79891
2024-08-10 09:00:00,25.440151,95.6145,77.792274,95.6145,79.76538
2024-08-10 10:00:00,26.600956,89.7787,79.88172,89.7787,85.28709
2024-08-10 11:00:00,28.54376,78.56226,83.37877,78.56226,91.81949
2024-08-10 12:00:00,29.968697,71.1647,85.94365,71.1647,95.43954
2024-08-10 13:00:00,31.088045,64.66349,87.95848,64.66349,97.29323
2024-08-10 14:00:00,31.905508,59.701366,89.42992,59.701366,98.17894
2024-08-10 15:00:00,32.377026,57.93077,90.27864,57.93077,99.16812
2024-08-10 16:00:00,32.214626,59.226955,89.98633,59.226955,99.21146
2024-08-10 17:00:00,32.050076,61.784206,89.69014,61.784206,99.942535
2024-08-10 18:00:00,31.810905,63.658283,89.25963,63.658283,99.940765
2024-08-10 19:00:00,31.132074,65.50397,88.037735,65.50397,97.91176
2024-08-10 20:00:00,29.392057,74.65729,84.9057,74.65729,94.29258
2024-08-10 21:00:00,27.437464,84.28903,81.387436,84.28903,88.278275
2024-08-10 22:00:00,26.034098,94.915016,78.861374,94.915016,82.97777
2024-08-10 23:00:00,25.190462,94.05402,77.342834,94.05402,79.197655
2024-08-11 00:00:00,25.243916,94.98327,77.43905,94.98327,79.34717
2024-08-11 01:00:00,24.922522,94.27234,76.860535,94.27234,78.67739
2024-08-11 02:00:00,24.48834,95.3348,76.07901,95.3348,77.867645
2024-08-11 03:00:00,24.062159,97.06262,75.31189,97.06262,77.10502
2024-08-11 04:00:00,23.835539,98.96894,74.90397,98.96894,76.7459
2024-08-11 05:00:00,23.454742,97.25349,74.21854,97.25349,75.91131
2024-08-11 06:00:00,23.104511,94.59059,73.58812,94.59059,75.09269
2024-08-11 07:00:00,22.553612,90.69208,72.596504,90.69208,73.81868
2024-08-11 08:00:00,22.906273,87.97096,73.23129,87.97096,74.38906
2024-08-11 09:00:00,24.50236,81.23173,76.10425,81.23173,77.23257
2024-08-11 10:00:00,26.219814,78.06971,79.19566,78.06971,82.4034
2024-08-11 11:00:00,27.680958,73.19597,81.82572,73.19597,86.796646
2024-08-11 12:00:00,29.120337,68.10895,84.41661,68.10895,90.74295
2024-08-11 13:00:00,30.121979,63.554184,86.21956,63.554184,92.88214
2024-08-11 14:00:00,30.682758,60.885426,87.228966,60.885426,93.90524
2024-08-11 15:00:00,31.138853,59.95895,88.049934,59.95895,95.23718
2024-08-11 16:00:00,31.339869,61.028408,88.41176,61.028408,96.541306
2024-08-11 17:00:00,31.4398,62.213783,88.59164,62.213783,97.547874
2024-08-11 18:00:00,31.125269,63.284866,88.02548,63.284866,96.76662
2024-08-11 19:00:00,29.834623,66.94439,85.70232,66.94439,93.10669
2024-08-11 20:00:00,28.235744,73.840225,82.82434,73.840225,89.06528
2024-08-11 21:00:00,27.032393,76.43148,80.65831,76.43148,85.05911
2024-08-11 22:00:00,26.510769,78.35228,79.71938,78.35228,83.44733
2024-08-11 23:00:00,25.691263,83.27893,78.24428,83.27893,79.682816
2024-08-12 00:00:00,24.618073,88.25089,76.31253,88.25089,77.79157
2024-08-12 01:00:00,23.944422,90.104706,75.09996,90.104706,76.54488
2024-08-12 02:00:00,23.800009,90.68424,74.84001,90.68424,76.28617
2024-08-12 03:00:00,23.918056,90.23941,75.052505,90.23941,76.49901
2024-08-12 04:00:00,23.968086,88.03006,75.142555,88.03006,76.49422
2024-08-12 05:00:00,23.514925,89.8398,74.326866,89.8398,75.68203
2024-08-12 06:00:00,23.194897,89.647446,73.75082,89.647446,75.03934
2024-08-12 07:00:00,22.686344,90.700745,72.83542,90.700745,74.081894
2024-08-12 08:00:00,22.836922,90.42359,73.10646,90.42359,74.36701
2024-08-12 09:00:00,24.105038,85.56727,75.38907,85.56727,76.649635
2024-08-12 10:00:00,24.919222,83.20521,76.8546,83.20521,78.1507
2024-08-12 11:00:00,25.826529,80.7946,78.48775,80.7946,79.83387
2024-08-12 12:00:00,27.781881,72.29585,82.007385,72.29585,86.961105
2024-08-12 13:00:00,28.369041,69.27194,83.06428,69.27194,88.31873
2024-08-12 14:00:00,29.066654,65.85046,84.31998,65.85046,89.811005
2024-08-12 15:00:00,29.7213,63.307858,85.49834,63.307858,91.30432
2024-08-12 16:00:00,29.496761,62.951332,85.09417,62.951332,90.38325
2024-08-12 17:00:00,29.493084,63.485367,85.08755,63.485367,90.550705
2024-08-12 18:00:00,29.551905,62.798214,85.19343,62.798214,90.52405
2024-08-12 19:00:00,28.575169,64.305016,83.4353,64.305016,87.69312
2024-08-12 20:00:00,26.971783,70.866135,80.54921,70.866135,83.982544
2024-08-12 21:00:00,24.752684,78.37865,76.55483,78.37865,77.59412
2024-08-12 22:00:00,23.320965,85.30022,73.97774,85.30022,75.08462
2024-08-12 23:00:00,22.358965,90.03034,72.24614,90.03034,73.402176
2024-08-13 00:00:00,21.696157,93.467125,71.053085,93.467125,72.25134
2024-08-13 01:00:00,21.157654,94.448235,70.08378,94.448235,71.23122
2024-08-13 02:00:00,20.76158,93.36548,69.37084,93.36548,70.3961
2024-08-13 03:00:00,20.363457,94.42721,68.65422,94.42721,69.65772
2024-08-13 04:00:00,20.204872,95.85017,68.36877,95.85017,69.41061
2024-08-13 05:00:00,20.455137,96.08158,68.819244,96.08158,69.917
2024-08-13 06:00:00,20.702875,93.6897,69.265175,93.6897,70.295105
2024-08-13 07:00:00,20.997286,95.625465,69.79511,95.625465,70.96902
2024-08-13 08:00:00,21.526323,95.44628,70.74738,95.44628,72.008095
2024-08-13 09:00:00,23.089046,91.45993,73.56029,91.45993,74.91493
2024-08-13 10:00:00,24.965773,84.42561,76.93839,84.42561,78.30023
2024-08-13 11:00:00,25.553944,81.70531,77.9971,81.70531,79.33696
2024-08-13 12:00:00,26.597128,77.13979,79.87483,77.13979,83.60694
2024-08-13 13:00:00,26.480639,74.23961,79.665146,74.23961,82.88054
2024-08-13 14:00:00,25.120491,81.600876,77.21688,81.600876,78.473816
2024-08-13 15:00:00,22.984615,89.5481,73.37231,89.5481,74.6183
2024-08-13 16:00:00,22.365051,93.54324,72.257095,93.54324,73.57934
2024-08-13 17:00:00,22.441824,94.75864,72.39528,94.75864,73.78847
2024-08-13 18:00:00,22.805454,94.531975,73.04982,94.531975,74.4978
2024-08-13 19:00:00,22.468561,94.834366,72.44341,94.834366,73.84497
2024-08-13 20:00:00,22.228025,96.153534,72.010445,96.153534,73.4307
2024-08-13 21:00:00,21.896944,96.30518,71.4145,96.30518,72.78229
2024-08-13 22:00:00,21.771307,98.11299,71.188354,98.11299,72.6185
2024-08-13 23:00:00,21.442709,98.41565,70.59688,98.41565,71.9821
2024-08-14 00:00:00,21.220484,98.50599,70.19687,98.50599,71.54634
2024-08-14 01:00:00,20.716852,98.66847,69.29034,98.66847,70.55679
2024-08-14 02:00:00,20.170656,98.6443,68.30718,98.6443,69.47419
2024-08-14 03:00:00,19.678564,99.26861,67.42142,99.26861,68.52918
2024-08-14 04:00:00,19.263155,99.66515,66.673676,99.66515,67.7253
2024-08-14 05:00:00,19.050203,99.7365,66.29037,99.7365,67.30702
2024-08-14 06:00:00,18.66137,99.73848,65.59047,99.73848,66.537224
2024-08-14 07:00:00,18.698832,98.235466,65.6579,98.235466,66.54076
2024-08-14 08:00:00,19.19519,97.6729,66.551346,97.6729,67.49711
2024-08-14 09:00:00,21.523685,92.9535,70.74263,92.9535,71.885704
2024-08-14 10:00:00,23.704111,84.5468,74.667404,84.5468,75.807846
2024-08-14 11:00:00,25.577696,75.96949,78.039856,75.96949,79.1144
2024-08-14 12:00:00,27.23307,66.05208,81.01952,66.05208,84.00914
2024-08-14 13:00:00,28.457045,59.3442,83.22268,59.3442,86.11217
2024-08-14 14:00:00,28.98446,54.412018,84.17203,54.412018,86.36667
2024-08-14 15:00:00,29.650858,51.338757,85.371544,51.338757,87.33252
2024-08-14 16:00:00,29.735292,52.047264,85.52353,52.047264,87.75293
2024-08-14 17:00:00,29.698267,53.602398,85.45688,53.602398,88.09211
2024-08-14 18:00:00,29.662062,54.883617,85.39171,54.883617,88.36206
2024-08-14 19:00:00,28.180477,61.38303,82.72486,61.38303,85.793976
2024-08-14 20:00:00,26.211563,68.85141,79.18082,68.85141,81.59169
2024-08-14 21:00:00,24.230772,76.79926,75.61539,76.79926,76.48649
2024-08-14 22:00:00,22.461636,84.81642,72.43095,84.81642,73.36041
2024-08-14 23:00:00,21.38556,89.89914,70.494,89.89914,71.46866
2024-08-15 00:00:00,20.741222,92.049164,69.3342,92.049164,70.29393
2024-08-15 01:00:00,20.115456,93.17657,68.20782,93.17657,69.107895
2024-08-15 02:00:00,19.641598,94.475784,67.35487,94.475784,68.23072
2024-08-15 03:00:00,19.300821,95.91547,66.74148,95.91547,67.62366
2024-08-15 04:00:00,18.94595,96.02893,66.10271,96.02893,66.92634
2024-08-15 05:00:00,18.6993,95.991745,65.65874,95.991745,66.43622
2024-08-15 06:00:00,18.355091,97.58333,65.03916,97.58333,65.82949
2024-08-15 07:00:00,18.124935,96.70187,64.624886,96.70187,65.33236
2024-08-15 08:00:00,19.036755,95.53424,66.26616,95.53424,67.082886
2024-08-15 09:00:00,21.98293,88.72856,71.569275,88.72856,72.59644
2024-08-15 10:00:00,24.588545,79.28477,76.259384,79.28477,77.31171
2024-08-15 11:00:00,26.826334,67.886795,80.2874,67.886795,83.13928
2024-08-15 12:00:00,28.040752,58.847176,82.47336,58.847176,84.88742
2024-08-15 13:00:00,28.96178,54.165783,84.13121,54.165783,86.24811
2024-08-15 14:00:00,29.555187,50.98368,85.19933,50.98368,86.98866
2024-08-15 15:00:00,29.946503,49.857746,85.9037,49.857746,87.706825
2024-08-15 16:00:00,30.080112,49.47111,86.1442,49.47111,87.95116
2024-08-15 17:00:00,30.152328,50.222206,86.27419,50.222206,88.36296
